Performance,Video_URL
1.106,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-999607261342550
2.2447,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-997580728807604
2.0126,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992418235673669
1.7708,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992064161877405
0.6293,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-991636695150147
0.3461,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989969399547901
2.2595,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989930303148492
1.1227,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989654009083459
1.6355,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989600295478567
0.6434,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989284361966196
1.974,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-988185795921355
1.5009,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494
1.4025,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987287402378278
0.333,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987232088920289
1.8499,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-986360206629277
2.263,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-983335896508749
0.4711,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-978448136455993
1.8942,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-977008307250628
0.429,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-975523146942238
1.5853,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-967731231014052
1.5842,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-966715248087290
2.0997,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-966458824582483
1.8586,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-966019214364727
0.5496,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-965108935263649
0.3276,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-964733417506862
0.3814,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872
0.3103,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-960884234555681
1.393,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958774641659407
1.3293,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958675741960412
1.5975,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958267042213267
0.6777,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-954832972830686
0.6267,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-954440782897187
1.1695,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-951885082053340
0.2189,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-951491629353387
0.924,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-946181943065342
2.1427,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-944981830978756
0.625,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-944755280756437
2.0133,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-944160410298140
1.4262,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-942779243913664
1.9896,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-942524046763053
1.4343,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-940634710428411
0.743,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-939795907980426
0.7173,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-938232524809973
0.6871,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-937508703912579
0.2011,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-937410954343974
0.9191,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-935558767885747
1.6515,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-935530867630269
2.0666,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-935168780798574
1.2673,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-933913194646448
0.7001,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-933773150951550
0.5158,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932703258597949
2.2497,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932296771464171
2.2362,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932085787962122
2.0555,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932038864470963
2.2847,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-930116227971248
1.8266,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-929830031529018
0.9358,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-929511878466995
1.3256,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-929300948587514
0.3247,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925596815118953
0.4572,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638
1.9042,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-924865635226814
1.8667,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-924585008982148
1.7492,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-621652523105267
0.2689,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-621266003076530
1.2383,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-620702145697389
1.2875,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-620154813059921
0.9139,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-618555366744628
1.8351,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6174004652651971
0.7379,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-617288786873081
0.3688,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6172742522782221
1.2673,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-613417017284998
0.6284,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-613197413789434
1.541,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-613152173490344
1.1942,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-612555930635832
0.5582,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-612426467555072
0.2946,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-611188517518682
2.1881,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6107397609317402
1.7413,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6096104653784047
1.1599,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-606237444463640
1.4393,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-605272664726548
0.2606,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6046690562050296
1.2,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604285914607200
1.5304,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137
0.4917,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-603099807587246
0.2123,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-911926190614858
1.887,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-911482386703699
1.9529,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-911172609864769
0.8536,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-910958533691058
0.8701,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-909937876815529
1.517,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-909110383822260
0.3052,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-909067460285978
0.5691,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-907416560296782
0.9162,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-906909830682725
0.5857,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-906506897404894
0.9664,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905844110841635
0.239,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399
2.1973,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905545323817883
2.2575,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-904815481005158
2.2526,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-904480964010630
0.2472,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-904174908300812
0.7601,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-903960640750545
0.826,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-903913985069116
0.3204,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-903060767715541
1.2998,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902843234362370
1.3935,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089
1.766256973,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902309670925392
1.74876253,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-9020567984620018
0.3260373981,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-901695498551491
0.4549878005,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-901272811190482
1.079063431,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-899987727789409
0.7162017076,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8995485367146316
0.07495728442,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-899155277883965
0.163608131,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-898967424867870
1.547834469,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-898402801287469
1.126284243,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-898103501380741
1.219956329,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-897680994566577
1.623129676,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-897088088160051
0.5761198172,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-896843165102015
1.187372674,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-896598988012982
0.4702852634,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-896589688256009
1.424756978,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-895042408159688
1.060539369,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-894559812351386
0.8035135158,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-894559522288371
1.61891816,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-894457734962164
1.264864302,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-894066258497958
1.329070515,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-893539262677484
0.2476234641,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-893173505441981
1.620547048,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-892383375224287
0.5380805199,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-891684945300160
1.150096683,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-891661008828094
0.01353724351,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-891391212618023
0.7373135383,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-890166872024685
0.8494981512,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-890005255637433
0.4069988706,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-889728479746704
0.5396000475,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-889604775414234
1.54950026,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-889375178765113
1.445036029,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888593019388197
1.052016533,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855
0.3857433151,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888062106715252
1.30047543,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888056015719840
0.02636779281,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-887363366529815
0.3283003956,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-886609482926268
1.7414921,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-886049645973007
0.1735044067,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-885689066019680
0.7904615841,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-885670366433640
0.9805242403,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-885209946993560
0.6441088432,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-883738210384679
1.482611118,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-883246492824014
1.413658685,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-882993126248062
0.2621187338,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8828692983838031
0.9940869768,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-882867522830120
1.600494618,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-882019143545185
0.08635205247,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-881925359723909
0.5911351424,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8816515918390519
1.569465248,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-881342303358042
0.1435745597,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-881270063889884
0.3967084342,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8806609246079208
1.106942398,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-880568190186256
0.3609413837,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-880340126836307
0.08756050022,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8796411607036992
1.060510226,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-879631723735807
1.536406007,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-879049300656635
0.476521886,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-877975993416760
0.2965103244,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-877662697022279
1.399076425,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-877511836784655
0.4908932942,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-877210454387561
0.7974520611,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-877129693575192
1.414162785,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490
0.6783549001,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876121221160846
1.1843936,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-875485623676104
1.706428962,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874864704574925
1.588400372,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874747697073121
1.739660534,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874543520932484
0.9882385426,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874190910572544
0.3546065492,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874084244131796
0.4780181317,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-873560550525047
0.976167015,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-873317140849832
1.01935224,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-873043573965895
1.685661584,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-872760463806517
0.02554487713,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-872400620956045
1.639142897,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-872222594086011
1.296656494,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-872188860590219
0.39319541,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-871981848375866
0.1706837293,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8715627171842855
0.6940548792,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-871286287458461
1.494201519,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-871185627435460
1.152005453,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-871075730546911
1.026008382,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-871037203883530
0.3890450119,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-819765763526762
1.769788538,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-818776323774715
0.634267182,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-818462803696191
0.4398729302,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-817768845898837
0.9469199043,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-817763467176157
0.5542947838,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-817477363934899
0.3984262678,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-817475239730695
0.1310625392,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-817135236672734
0.3466744007,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-816335920524988
0.3496078122,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-815391233916449
0.3216071574,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-814072014151046
0.2955329139,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-813828049840959
0.02170407995,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-811606650922029
0.902020759,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8111507755613955
0.4356033503,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8100667816697710
1.35765678,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-809480737932683
1.269243358,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-808321904744283
0.3931359308,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-808097524590260
1.622021326,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-807800198130528
0.1667159739,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-806751788307038
1.439200567,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8057957437624799
0.9217684976,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-803990118540094
1.023909191,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-803897110603133
1.42394793,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-802443478544141
0.350441467,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8008073409211713
0.1380391797,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-7995631707140182
1.039207045,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-797179088937277
1.466275505,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-797024995612413
0.4687084171,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-796944101940903
0.4347875273,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-793257836073148
1.375616281,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-791572172961239
1.729920228,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-790055392972248
1.17274286,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-789793989900194
0.6016354499,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-789715035654710
0.06699077253,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-786610583313461
0.6704177506,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-696006115320413
1.13381275,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-695130362192250
0.7034741331,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-694675672308301
0.7781117448,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-693988272279384
0.6251268548,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-691857912087615
1.038729656,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-691581235967071
0.7578429305,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-691252805779835
0.1577155143,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-690670309134450
0.8701410235,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-690541956158254
0.9975716608,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-689771035910864
0.1546154854,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-689599909618915
0.4389019268,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-689363059404444
1.745584497,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-688887926060399
0.394712846,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-687665956347322
1.486601908,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-687024156350870
1.531557628,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-686488653080244
1.201593094,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-686083626588321
0.2653913018,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-684364333171304
0.3411221697,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-684264882912286
1.103187675,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6837957766319053
0.8518515982,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-682791943270614
1.109931608,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-682596103528135
0.6403011862,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-680549530054789
0.6025557662,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-680540137074841
0.6123787148,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-680162593779089
0.3938699413,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-679261516829908
1.11178084,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-678133704039459
0.4447916836,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-676770877464110
0.4503224833,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6764280623620361
0.4246126174,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-673961584214053
1.621739923,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6720438181324436
1.047132064,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-671839840899900
0.6708475909,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-429145826826558
1.043892679,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-427878012859864
0.4085582372,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-426644026275739
0.08121894995,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-425151876539382
1.129767547,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-424802420355057
0.430170401,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-424394867097391
0.718156415,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1698824364241828
1.79088735,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1693566687752051
1.575394851,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1689212771862832
1.06625792,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1685108828975354
0.1609877401,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1119706949586170
0.1136321159,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1119272995406354
1.795151619,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1118763132933218